main_id,ra,dec,hd,gj,wds,sp_type,sp_bibcode,plx_value,plx_err,plx_bibcode,v,v_err,v_bibcode,g,g_err,g_bibcode
* eps Eri,53.232687347500004,-9.458258656944444,HD  22049,GJ   144,"WDS J03329-0927A,WDS J03329-0927Aa,Ab",K2V,1989ApJS...71..245K,310.94,0.16,2007A&A...474..653V,3.73,,2002yCat.2237....0D,3.3691,0.004,2018yCat.1345....0G
* tau Cet,26.017014260833335,-15.937479597777779,HD  10700,GJ    71,WDS J01441-1556A,G8V,1989ApJS...71..245K,273.96,0.17,2007A&A...474..653V,3.5,,2002yCat.2237....0D,3.1336,0.0075,2018yCat.1345....0G
* e Eri,49.981878896666665,-43.069782637500005,HD  20794,GJ   139,,G6V,1989ApJS...71..245K,165.47,0.19,2007A&A...474..653V,4.27,,2002yCat.2237....0D,3.9814,0.0037,2018yCat.1345....0G
* del Pav,302.18170612375,-66.1820675763889,HD 190248,GJ   780,,G8IV,2006AJ....132..161G,163.71,0.17,2007A&A...474..653V,3.56,,2002yCat.2237....0D,3.2664,0.0025,2018yCat.1345....0G
HD 219134,348.32072825875497,57.16835458916472,HD 219134,GJ   892,WDS J23133+5710A,K3V,1989ApJS...71..245K,153.0808,0.0895,2018yCat.1345....0G,5.57,0.009,1993A&AS..100..591O,5.2079,0.0016,2018yCat.1345....0G
* bet Hyi,6.4377931550222804,-77.25424611998604,HD   2151,GJ    19,,G0V,2006AJ....132..161G,134.07,0.11,2007A&A...474..653V,2.79,,2002yCat.2237....0D,2.5271,0.0062,2018yCat.1345....0G
HD 157881,261.4384679348621,2.1114232411388,HD 157881,GJ   673,,K7V,2002AJ....123.2002H,129.6231,0.0286,2018yCat.1345....0G,7.56,0.05,2009ApJ...694.1085V,6.9265,4.0E-4,2018yCat.1345....0G
HD 217357,345.0671769879931,-22.5243476190278,HD 217357,GJ   884,,K7+Vk,2006AJ....132..161G,121.4918,0.0507,2018yCat.1345....0G,7.869,,2010MNRAS.403.1949K,7.2521,6.0E-4,2018yCat.1345....0G
*  61 Vir,199.60130948166668,-18.311195735555557,HD 115617,GJ   506,WDS J13184-1819A,G6.5V,1989ApJS...71..245K,116.89,0.22,2007A&A...474..653V,4.74,0.009,1993A&AS..100..591O,4.4772,0.004,2018yCat.1345....0G
* zet Tuc,5.017749880416666,-64.87479298888888,HD   1581,GJ    17,,F9.5V,2006AJ....132..161G,116.46,0.16,2007A&A...474..653V,4.23,,2002yCat.2237....0D,3.9872,0.0081,2018yCat.1345....0G
HD 192310,303.82246523275126,-27.03297599572111,HD 192310,GJ   785,,K2+V,2006AJ....132..161G,113.6481,0.1186,2018yCat.1345....0G,5.723,0.009,2000A&A...355L..27H,5.4532,0.0014,2018yCat.1345....0G
HD  32147,75.2041630608936,-5.7536723172099,HD  32147,GJ   183,,K3+V,2003AJ....126.2048G,113.0236,0.0324,2018yCat.1345....0G,6.21,,2002yCat.2237....0D,5.8694,6.0E-4,2018yCat.1345....0G
* del Eri,55.81208699458334,-9.763391234444445,HD  23249,GJ   150,,K0+IV,1989ApJS...71..245K,110.61,0.22,2007A&A...474..653V,3.54,,2002yCat.2237....0D,3.1347,0.0037,2018yCat.1345....0G
HD 103095,178.2448682506475,37.7186778007958,HD 103095,GJ   451,,K1V_Fe-1.5,2003AJ....126.2048G,108.9551,0.049,2018yCat.1345....0G,6.45,,2002yCat.2237....0D,6.182,3.0E-4,2018yCat.1345....0G
* gam Pav,321.6108534883333,-65.36619846777778,HD 203608,GJ   827,,F9VFe-1.4CH-0.7,2006AJ....132..161G,107.97,0.19,2007A&A...474..653V,4.22,,2002yCat.2237....0D,4.0003,0.0035,2018yCat.1345....0G
HD 151288,251.276460742948,33.5092260787878,HD 151288,GJ   638,,K7.5Ve,1989ApJS...71..245K,101.5116,0.0281,2018yCat.1345....0G,8.799,0.1,2012yCat.1322....0Z,7.4813,5.0E-4,2018yCat.1345....0G
HD 122064,209.3835798891534,61.4928609327902,HD 122064,,,K3V,,99.2285,0.0232,2018yCat.1345....0G,6.52,0.009,1991A&AS...89..415O,6.1542,3.0E-4,2018yCat.1345....0G
HD 103932,179.4841931766843,-27.7070456229115,HD 103932,GJ   453,,K4+V,2006AJ....132..161G,98.1908,0.0413,2018yCat.1345....0G,6.964,,2010MNRAS.403.1949K,6.5654,2.0E-4,2018yCat.1345....0G
